Log file open, 01/31/23 17:55:52
[2023.01.31-23.56.06:268][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.31-23.56.06:939][  0]LogEngine: Initializing Engine...
[2023.01.31-23.56.06:959][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.01.31-23.56.07:319][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-23.56.07:347][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.56.07:389][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-23.56.07:391][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-23.56.07:391][  0]LogInit: Texture streaming: Enabled
[2023.01.31-23.56.07:422][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-23.56.07:441][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-23.56.07:468][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-23.56.07:473][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-23.56.07:475][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-23.56.07:477][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-23.56.07:477][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-23.56.07:477][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-23.56.07:477][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-23.56.07:477][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-23.56.07:477][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.56.07:477][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.56.07:477][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.56.07:478][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.56.07:478][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.56.07:478][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.56.07:489][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.56.07:563][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-23.56.07:563][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.56.07:583][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.56.07:583][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.56.07:584][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-23.56.07:584][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-23.56.07:585][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-23.56.07:585][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-23.56.07:585][  0]LogInit: FAudioDevice initialized.
[2023.01.31-23.56.07:585][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-23.56.07:613][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-23.56.07:625][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-23.56.07:625][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-23.56.07:627][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x21842ec5", spawning console
[2023.01.31-23.56.07:696][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-23.56.08:290][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-23.56.08:323][  0]LogInit: Transaction tracking system initialized
[2023.01.31-23.56.08:348][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-23.56.08:348][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-23.56.08:351][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002942 seconds (Found 115 uncontrolled assets)
[2023.01.31-23.56.08:414][  0]BlueprintLog: New page: Editor Load
[2023.01.31-23.56.08:755][  0]LocalizationService: Localization service is disabled
[2023.01.31-23.56.08:835][  0]TimingProfiler: Initialize
[2023.01.31-23.56.08:838][  0]TimingProfiler: OnSessionChanged
[2023.01.31-23.56.08:838][  0]LoadingProfiler: Initialize
[2023.01.31-23.56.08:838][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-23.56.08:840][  0]NetworkingProfiler: Initialize
[2023.01.31-23.56.08:843][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-23.56.08:843][  0]MemoryProfiler: Initialize
[2023.01.31-23.56.08:843][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-23.56.09:535][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/' took 0.01s
[2023.01.31-23.56.09:802][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-23.56.10:197][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-23.56.10:312][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-23.56.10:316][  0]SourceControl: Source control is disabled
[2023.01.31-23.56.10:316][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.293
[2023.01.31-23.56.10:316][  0]Cmd: MAP LOAD FILE="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-23.56.10:316][  0]LightingResults: New page: Lighting Build
[2023.01.31-23.56.10:321][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.56.10:321][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.56.10:321][  0]MapCheck: New page: Map Check
[2023.01.31-23.56.10:321][  0]LightingResults: New page: Lighting Build
[2023.01.31-23.56.10:330][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.56.10:333][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.31-23.56.10:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-23.56.10:602][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.56.10:605][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.56.10:627][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-23.56.10:640][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-23.56.10:641][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-23.56.10:642][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.14ms to complete.
[2023.01.31-23.56.10:642][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.327
[2023.01.31-23.56.10:670][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.648
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-23.56.10:670][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-23.56.10:819][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.10:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.10:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.10:846][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.11:198][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-23.56.11:212][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-23.56.11:221][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:230][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:239][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-23.56.11:247][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:255][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-23.56.11:263][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:275][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:283][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-23.56.11:849][  0]LogSlate: Took 0.007750 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-23.56.11:861][  0]LogSlate: Took 0.008544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-23.56.11:890][  0]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-23.56.11:944][  0]LogSlate: Took 0.006769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-23.56.12:362][  0]LogStall: Startup...
[2023.01.31-23.56.12:364][  0]LogStall: Startup complete.
[2023.01.31-23.56.12:380][  0]LogLoad: (Engine Initialization) Total time: 20.36 seconds
[2023.01.31-23.56.12:380][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-23.56.12:424][  0]LogAssetRegistry: Asset discovery search completed in 14.2675 seconds
[2023.01.31-23.56.12:476][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.31-23.56.12:614][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-23.56.13:347][ 28]LogViewport: Scene viewport resized to 770x753, mode Windowed.
[2023.01.31-23.57.06:267][419]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-23.57.11:909][ 89]LogSlate: Took 0.009141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-23.57.17:601][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.57.17:606][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.57.17:608][695]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:57:17 AM)
[2023.01.31-23.57.17:612][695]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-23.57.17:612][695]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-23.57.17:612][695]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.57.17:613][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001579s)
[2023.01.31-23.57.17:613][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001614s)
[2023.01.31-23.57.17:614][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.57.17:614][695]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.57.17:614][695]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.01.31-23.57.17:622][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-23.57.17:623][695]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.57.17:623][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.57.17:623][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.57.17:624][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.57.17:624][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.57.17:624][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.57.17:625][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.57.17:666][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-23.57.17:666][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.57.17:666][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.57.17:666][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.57.17:666][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-23.57.17:667][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-23.57.17:668][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-23.57.17:668][695]LogInit: FAudioDevice initialized.
[2023.01.31-23.57.17:668][695]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-23.57.17:668][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-23.57.17:678][695]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.57.17:679][695]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.57.17
[2023.01.31-23.57.17:679][695]LogWorld: Bringing up level for play took: 0.000432
[2023.01.31-23.57.17:681][695]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-23.57.17:695][695]PIE: Server logged in
[2023.01.31-23.57.17:696][695]PIE: Play in editor total start time 0.09 seconds.
[2023.01.31-23.57.22:144][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.57.22:144][214]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.57.22:144][214]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.57.22:144][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.57.22:148][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.57.22:150][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.57.22:156][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.57.22:157][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-23.57.22:158][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-23.57.22:163][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.57.22:164][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-23.57.22:227][221]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.31-23.57.41:643][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.57.41:643][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
